playerId,teamId,firstName,lastName,Position,yearsPro,startNBA,College,Country,DateOfBirth,Height,Weight
2386,27,Charlie,Brown Jr.,G,2,2019,St. Joseph's (PA),USA,1997-02-02,1.98,90.3
2387,31,Devontae,Cacok,F,2,2019,North Carolina-Wilmington,USA,1996-10-08,2.01,108.9
2388,7,Jeremiah,Martin,G,2,2019,Memphis,USA,1996-06-19,1.88,83.9
2389,14,Garrison,Mathews,G,2,2019,Lipscomb,USA,1996-10-24,1.96,97.5
2390,14,William,McDowell-White,G,0,0,Germany,Australia,1998-04-13,1.96,83.9
2391,20,Chris,Silva,F,2,2019,South Carolina,Gabon,1996-09-19,2.03,106.1
2392,7,Dean,Wade,F-C,2,2019,Kansas State,USA,1996-11-20,2.06,103.4
2393,14,William,Howard,F-G,1,0,Limoges,France,1993-10-25,2.03,93.9
2395,2,Vincent,Poirier,C,0,0,,,,,
2398,17,Jordan,Caroline,F-G,0,0,"University of Nevada, Reno",USA,1996-01-15,2.01,104.3
2399,15,Oshae,Brissett,F-G,2,2019,Syracuse,Canada,1998-06-20,2.01,95.3
2401,40,Zylan,Cheatham,F,0,0,,,,,
2402,4,Josh,Gray,G,0,0,,,,,
2404,6,Javonte,Green,G-F,2,2019,Radford,USA,1993-07-23,1.96,93.0
2405,19,Dakota,Mathias,G,1,2020,Purdue,USA,1995-07-11,1.93,90.7
2406,23,Nicolo,Melli,F,0,0,,Italy,1991-01-26,2.06,106.6
2407,20,Max,Strus,G-F,2,2019,DePaul,USA,1996-03-28,1.96,97.5
2408,21,Thanasis,Antetokounmpo,F,3,2015,Panathinaikos,Greece,1992-07-18,1.98,99.3
2409,19,DaQuan,Jeffries,G-F,2,2019,Tulsa,USA,1997-08-30,1.96,100.7
2410,20,Caleb,Martin,F,2,2019,Nevada-Reno,USA,1995-09-28,1.96,93.0
2413,9,Vlatko,Cancar,F,2,2019,San Pablo Burgos,Slovenia,1997-04-10,2.03,107.0
2415,6,Tyler,Cook,F,2,2019,Iowa,USA,1997-09-23,2.03,115.7
2417,26,Hassani,Gravett,G,0,2021,South Carolina,USA,1996-07-16,1.88,84.8
2418,26,Vic,Law,F,1,0,Northwestern,USA,1995-12-19,2.01,91.2
2422,8,Josh,Reaves,G-F,1,0,Penn State,USA,1997-06-04,1.93,97.1
2423,6,Matt,Thomas,G,2,2019,Iowa State,USA,1994-08-04,1.9,86.2
2424,25,Devon,Hall,G,0,0,,,,,
2428,8,Moses,Brown,C,2,2019,UCLA,USA,1999-10-13,2.18,111.1
2429,31,London,Perrantes,G,1,2017,Virginia,USA,1994-10-03,1.85,86.2
2430,26,Mychal,Mulder,G,2,2019,Kentucky,Canada,1994-06-12,1.9,83.5
2438,38,Juwan,Morgan,F,2,2019,Indiana,USA,1997-04-17,2.01,105.2
2439,28,Tariq,Owens,F,1,0,Texas Tech,USA,1995-06-30,2.08,93.0
2440,29,Keljin,Blevins,G,1,2020,Montana State,USA,1995-11-24,1.93,90.7
2451,11,Juan,Toscano-Anderson,F,2,2019,Marquette,USA,1993-04-10,1.98,94.8
2466,23,Daulton,Hommes,F,0,0,Point Loma,USA,1996-07-04,2.03,97.5
2474,24,Matt,Mooney,G,1,2019,Texas Tech,USA,1997-02-07,1.88,90.3
2482,40,Marques,Bolden,C,2,2019,Duke,USA,1998-04-17,2.08,112.9
2485,30,Louis,King,F,2,2019,Oregon,USA,1999-04-06,2.01,93.0
2488,9,Rayjon,Tucker,G,2,2019,Arkansas-Little Rock,USA,1997-09-24,1.9,94.8
2491,8,Nicolo,Melli,F,2,2019,Fenerbahce,Italy,1991-01-26,2.06,107.0
2505,22,Naz,Reid,C-F,2,2019,Louisiana State,USA,1999-08-26,2.06,119.8
2529,15,Ahmad,Caver,G,0,2021,Old Dominion,USA,1996-09-12,1.88,78.9
2535,20,Bubu,Palo,G,0,0,,,,,
2537,22,Gunther,Behnke,C,0,0,,,,,
2538,14,Armoni,Brooks,G,1,2020,Houston,USA,1998-06-05,1.9,88.5
2539,38,Nando,De Colo,G,0,0,,,,,
2542,24,Zak,Irvin,G,0,0,Michigan,USA,1994-09-05,1.98,97.5
2543,38,Matt,Morgan,G,0,0,Cornell,USA,1997-11-07,1.88,78.9
2545,8,Chad,Brown,F,0,0,Central Florida,,1996-09-06,2.06,111.1
2547,40,MIke,Scott,G,0,0,Idaho,USA,1993-08-10,1.83,81.6
2551,25,Kevin,Hervey,F,1,0,Texas-Arlington,USA,1996-07-09,2.06,104.3
2552,25,Paul,Watson,G,2,2019,Fresno State,USA,1994-12-30,1.98,95.3
2557,19,Jontay,Porter,C-F,0,2020,Missouri,USA,1999-11-15,2.11,108.9
2559,15,Keifer,Sykes,G,0,2021,Wisconsin-Green Bay,USA,1993-12-30,1.8,75.8
2561,38,Precious,Achiuwa,F,1,2020,Memphis,Nigeria,1999-09-19,2.03,102.1
2562,28,Ty-Shon,Alexander,G,1,2020,Creighton,USA,1998-07-16,1.9,88.5
2563,26,Cole,Anthony,G,1,2020,North Carolina,USA,2000-05-15,1.9,83.9
2564,41,Deni,Avdija,F,1,2020,Maccabi Tel Aviv,Israel,2001-01-03,2.06,95.3
2565,40,Udoka,Azubuike,C-F,1,2020,Kansas,Nigeria,1999-09-17,2.13,122.5
2566,5,LaMelo,Ball,G,1,2020,Illawarra,USA,2001-08-22,2.01,81.6
2567,5,LiAngelo,Ball,G,0,0,,,,,
2568,19,Desmond,Bane,G,1,2020,TCU,USA,1998-06-25,1.96,97.5
2569,10,Saddiq,Bey,F,1,2020,Villanova,USA,1999-04-09,2.01,97.5
2570,14,Tyler,Bey,F,1,2020,Colorado,USA,1998-02-10,2.01,97.5
2571,22,Leandro,Bolmaro,F,0,2021,FC Barcelona,Argentina,2000-09-11,1.98,90.7
2572,4,Jordan,Bowden,G,0,0,,,,,
2573,9,Facundo,Campazzo,G,1,2020,Murcia,Argentina,1991-03-23,1.78,88.5
2574,5,Vernon,Carey Jr.,F-C,1,2020,Duke,USA,2001-02-25,2.06,122.5
2578,5,Nate,Darling,G,0,2020,Delaware,Canada,1998-08-30,1.98,90.7
2579,21,Javin,DeLaurier,C,0,0,Duke,USA,1998-04-07,2.08,106.1
2580,25,Mamadi,Diakite,F,0,0,,,,,
2581,27,Lamine,Diane,F,0,0,California State-Northridge,Senegal,1997-11-07,2.01,93.0
2582,6,Devon,Dotson,G,1,2020,Kansas,USA,1999-08-02,1.85,83.9
2584,22,Anthony,Edwards,G,1,2020,Georgia,USA,2001-08-05,1.93,102.1
2585,29,CJ,Elleby,F-G,1,2020,Washington State,USA,2000-06-16,1.98,90.7
2586,40,Malik,Fitts,F,1,2020,St. Mary's College,USA,1997-07-04,1.96,104.3
2587,38,Malachi,Flynn,G,1,2020,San Diego State,USA,1998-05-09,1.85,79.4
2588,16,Jordan,Ford,G,0,0,,USA,1998-05-26,1.85,79.4
2589,40,Trent,Forrest,G,1,2020,Florida State,USA,1998-06-12,1.93,95.3
2590,41,Anthony,Gill,F,1,2020,Virginia,USA,1992-10-17,2.01,104.3
2592,26,Freddie,Gillespie,C,1,2020,Baylor,USA,1997-06-14,2.06,111.1
2593,8,Josh,Green,G,1,2020,Arizona,Australia,2000-11-16,1.96,90.7
2594,38,Ashton,Hagans,G-F,0,0,,,,,
2595,30,Tyrese,Haliburton,G,1,2020,Iowa State,USA,2000-02-29,1.96,83.9
2597,26,R.J.,Hampton,G,1,2020,New Zealand Breakers,USA,2001-02-07,1.93,79.4
2599,10,Killian,Hayes,G,1,2020,Ratiopharm Ulm,France,2001-07-27,1.96,88.5
2600,41,Caleb,Homesley,G,0,0,Liberty,USA,1996-11-27,1.98,93.0
2601,9,Markus,Howard,G,1,2020,Marquette,USA,1999-03-03,1.78,79.4
2602,40,Elijah,Hughes,G,1,2020,Syracuse,USA,1998-03-10,1.96,97.5
2603,11,Justinian,Jessup,G,0,0,,,,,
2604,27,Isaiah,Joe,G,1,2020,Arkansas,USA,1999-07-02,1.93,74.8
2605,17,Mason,Jones,G,1,2020,Arkansas,USA,1998-07-21,1.93,90.7
2606,31,Tre,Jones,G,1,2020,Duke,USA,2000-01-08,1.85,83.9
2607,22,Nathan,Knight,F-C,1,2020,William & Mary,USA,1997-09-20,2.08,114.8
2608,25,Vit,Krejci,G,0,2021,Zaragoza,Czech Republic,2000-06-19,2.03,88.5
2609,31,Anthony,Lamb,F,1,2020,Vermont,USA,1998-01-20,1.98,103.0
2610,10,Saben,Lee,G,1,2020,Vanderbilt,USA,1999-06-23,1.88,83.0
2611,23,Kira,Lewis Jr.,G,1,2020,Alabama,USA,2001-04-06,1.85,77.1
2612,2,Yam,Madar,G,0,0,,,,,
2614,25,Theo,Maledon,G,1,2020,Asvel,France,2001-06-12,1.93,79.4
2616,11,Nico,Mannion,G,1,2020,Arizona,Italy,2001-03-14,1.88,86.2
2617,14,Kenyon,Martin Jr.,F,1,2020,IMG Academy (FL),USA,2001-01-06,1.96,97.5
2619,27,Tyrese,Maxey,G,1,2020,Kentucky,USA,2000-11-04,1.88,90.7
2620,1,Skylar,Mays,G,1,2020,Louisiana State,USA,1997-09-05,1.93,93.0
2621,22,Jaden,McDaniels,F,1,2020,Washington,USA,2000-09-29,2.06,83.9
2622,19,Sean,McDermott,F,1,2020,Butler,USA,1996-11-03,1.98,88.5
2623,19,Sam,Merrill,G,1,2020,Utah State,USA,1996-05-15,1.93,93.0
2625,30,Ade,Murkey,G,0,2021,Denver,USA,1998-01-29,1.96,90.7
2626,2,Aaron,Nesmith,G-F,1,2020,Vanderbilt,USA,1999-10-16,1.96,97.5
2627,9,Zeke,Nnaji,F-C,1,2020,Arizona,USA,2001-01-09,2.06,108.9
2628,21,Jordan,Nwora,F,1,2020,Louisville,USA,1998-09-09,2.03,102.1
2629,1,Onyeka,Okongwu,F-C,1,2020,Southern California,USA,2000-12-11,2.03,108.9
2630,7,Isaac,Okoro,F-G,1,2020,Auburn,USA,2001-01-26,1.96,102.1
2631,38,Daniel,Oturu,C,1,2020,Minnesota,USA,1999-09-20,2.03,108.9
2632,29,Reggie,Perry,F-C,1,2020,Mississippi State,USA,2000-03-21,2.03,113.4
2633,25,Aleksej,Pokusevski,F,1,2020,Olympiacos,Serbia,2001-12-26,2.13,86.2
2634,27,Myles,Powell,G,0,2021,Seton Hall,USA,1997-07-07,1.88,88.5
2635,2,Payton,Pritchard,G,1,2020,Oregon,USA,1998-01-28,1.85,88.5
2636,24,Immanuel,Quickley,G,1,2020,Kentucky,USA,1999-06-17,1.9,86.2
2637,30,Jahmi'us,Ramsey,G,1,2020,Texas Tech,USA,2001-06-09,1.9,86.2
2638,27,Paul,Reed,F,1,2020,DePaul,USA,1999-06-14,2.06,95.3
2639,5,Nick,Richards,C,1,2020,Kentucky,Jamaica,1997-11-29,2.13,111.1
2640,27,Grant,Riller,G,1,2020,College of Charleston,USA,1997-02-08,1.85,86.2
2641,16,Jay,Scrubb,G,1,2020,John A. Logan,USA,2000-09-01,1.96,99.8
2642,4,Nathan,Sestina,F,0,0,Kentucky,USA,1997-05-12,2.06,106.1
2643,6,Marko,Simonovic,C,0,2021,Mega Basket,Montenegro,1999-10-15,2.11,99.8
2644,28,Jalen,Smith,F-C,1,2020,Maryland,USA,2000-03-16,2.08,97.5
2645,19,Xavier,Sneed,F,0,2021,Kansas State,USA,1997-12-21,1.96,97.5
2646,10,Cassius,Stanley,G,1,2020,Duke,USA,1999-08-18,1.96,86.2
2647,7,Lamar,Stevens,F,1,2020,Penn State,USA,1997-07-09,1.98,104.3
2648,10,Isaiah,Stewart,F-C,1,2020,Washington,USA,2001-05-22,2.03,113.4
2650,14,Jae'Sean,Tate,F,1,2020,Ohio State,USA,1995-10-28,1.93,104.3
2652,19,Tyrell,Terry,G,1,2020,Stanford,USA,2000-09-28,1.88,72.6
2653,19,Jon,Teske,C,0,2021,Michigan,USA,1997-05-04,2.16,120.2
2654,2,Brodric,Thomas,G,1,2020,Truman State,USA,1997-01-28,1.96,83.9
2655,19,Killian,Tillie,F-C,1,2020,Gonzaga,France,1998-03-05,2.06,99.8
2656,19,Xavier,Tillman,F,1,2020,Michigan State,USA,1999-01-12,2.03,111.1
2658,24,Obi,Toppin,F,1,2020,Dayton,USA,1998-03-04,2.06,99.8
2660,38,Breein,Tyree,G,0,0,,,,,
2661,31,Devin,Vassell,G-F,1,2020,Florida State,USA,2000-08-23,1.96,90.7
2664,6,Patrick,Williams,F,1,2020,Florida State,USA,2001-08-26,2.01,97.5
2665,41,Cassius,Winston,G,1,2020,Michigan State,USA,1998-02-28,1.85,83.9
2666,11,James,Wiseman,C,1,2020,Memphis,USA,2001-03-31,2.13,108.9
2667,30,Robert,Woodard II,F,1,2020,Mississippi State,USA,1999-09-22,1.98,106.6
2668,23,Naji,Marshall,F,1,2020,Xavier,USA,1998-01-24,2.01,99.8
2669,30,Quinton,Rose,G-F,0,0,Temple,USA,1998-01-26,2.03,83.9
2670,31,Kylor,Kelley,,0,0, ,,1997-08-26,,
2671,14,Trevelin,Queen,G,0,2021,New Mexico State,USA,1997-02-25,1.98,86.2
2672,15,Nate,Hinton,G-F,1,2020,Houston,USA,1999-06-08,1.96,95.3
2673,38,Josh,Hall,F,0,0,,,,,
2676,24,Tyler,Hall,G,0,2021,Montana State,USA,1997-03-25,1.96,94.8
2677,17,Kevon,Harris,,0,0, ,,1997-06-24,,
2678,25,Zavier,Simpson,G,0,0,,,,,
2680,19,Christian,Vital,G,0,0,Connecticut,USA,1997-03-21,1.88,84.8
2681,4,Bryce,Brown,G,0,0,,,,,
2682,19,Shaq,Buchanan,G,0,2021,Murray State,USA,1997-01-30,1.9,86.2
2683,14,Trey,Mourning,F,0,0,Georgetown,USA,1996-08-21,2.06,99.8
2684,8,Devonte,Patterson,F,0,0,,,,,
2685,30,Dimitrios,Agravanis,F,0,0,,,,,
2686,28,Cenk,Akyol,G,0,0,,,,,
2687,40,Mario,Austin,F,0,0,,,,,
2688,20,George,Banks,F,0,0,,,,,
2689,8,Stanko,Barac,C,0,0,,,,,
2690,7,Edin,Bavcic,F,0,0,,,,,
2691,9,Sani,Becirovic,G,0,0,,,,,
2692,15,Andrew,Betts,C,0,0,,,,,
2693,1,Augusto,Binelli,C,0,0,,,,,
2694,28,Dwayne,Collins,F,0,0,,,,,
2695,4,Isaia,Cordinier,G,0,0,,,,,
2697,4,Nemanja,Dangubic,F,0,0,,,,,
2698,6,Jon,Diebler,G,0,0,,,,,
2699,29,Daniel,Diez,F,0,0,,,,,
2700,1,Alain,Digbeau,G,0,0,,,,,
2701,24,Tadija,Dragicevic,F,0,0,,,,,
2702,4,Christian,Drejer,F,0,0,,,,,
2703,29,Bojan,Dubljevic,F,0,0,,,,,
2704,20,Roberto,Duenas,C,0,0,,,,,
2705,11,Lior,Eliyahu,F,0,0,,,,,
2706,28,Ron,Ellis,F,0,0,,,,,
2707,17,Chinemelu,Elonu,F,0,0,,,,,
2708,1,Marcus,Eriksson,F,0,0,,,,,
2709,40,Peter,Fehse,F,0,0,,,,,
2710,21,Andrei,Fetisov,F,0,0,,,,,
2711,7,Sergiy,Gladyr,G,0,0,,,,,
2712,26,Rashard,Griffith,C,0,0,,,,,
2713,7,Arturas,Gudaitis,C-F,0,0,,,,,
2714,25,Yotam,Halperin,G,0,0,,,,,
2715,14,Venson,Hamilton,C-F,0,0,,,,,
2716,31,Adam,Hanga,G-F,0,0,,,,,
2717,25,DeVon,Hardin,F,0,0,,,,,
2718,19,Tyler,Harvey,G,0,0,,,,,
2719,24,Axel,Hervelle,F,0,0,,,,,
2720,38,DeeAndre,Hulett,G-F,0,0,,,,,
2721,26,Justin,Jackson,F,0,0,,,,,
2722,24,Ognen,Jaramaz,G,0,0,,,,,
2723,31,Robertas,Javtokas,F,0,0,,,,,
2724,1,Alpha,Kaba,F,0,0,,,,,
2725,29,Federico,Kammerichs,F,0,0,,,,,
2726,21,Ilkan,Karaman,F,0,0,,,,,
2727,31,Sergei,Karaulov,C,0,0,,,,,
2728,8,Petteri,Koponen,G,0,0,,,,,
2729,5,Arnoldas,Kulboka,F,0,2021,Bilbao,Lithuania,1998-01-04,2.08,94.8
2730,24,Louis,Labeyrie,F-C,0,0,,,,,
2731,31,Cady,Lalanne,C-F,0,0,,,,,
2732,15,Maarty,Leunen,F,0,0,,,,,
2733,14,Sergei,Lishouk,F,0,0,,,,,
2734,24,Sergio,Llull,G,0,0,,,,,
2735,31,Erazem,Lorbek,F,0,0,,,,,
2736,7,MIlan,Macvan,F,0,0,,,,,
2737,7,Chukwudiebere,Maduabum,F,0,0,,,,,
2738,16,David,Michineau,G,0,0,,,,,
2739,25,Vasilije,Micic,G,0,0,,,,,
2740,31,Nikola,Milutinov,C-F,0,0,,,,,
2741,6,Albert,Miralles,C,0,0,,,,,
2742,30,Luka,Mitrovic,F,0,0,,,,,
2743,25,Paccelis,Morlende,G,0,0,,,,,
2744,29,Marcelo,Nicola,F-C,0,0,,,,,
2745,22,Henk,Norel,F,0,0,,,,,
2746,30,Alex,Oriakhi,F,0,0,,,,,
2747,2,Ben,Pepper,C,0,0,,,,,
2748,27,Emir,Preldzic,F,0,0,,,,,
2749,22,Paulao,Prestes,C,0,0,,,,,
2750,31,Giorgos,Printezis,F,0,0,,,,,
2751,10,Nikola,Radicevic,G,0,0,,,,,
2752,29,Milovan,Rakovic,F,0,0,,,,,
2753,31,Viktor,Sanikidze,F,0,0,,,,,
2754,14,Issuf,Sanon,G,0,0,,,,,
2755,25,Sofoklis,Schortsanitis,F-C,0,0,,,,,
2756,7,Renaldas,Seibutis,G,0,0,,,,,
2757,11,Mladen,Sekularac,G,0,0,,,,,
2758,2,Josip,Sesar,G,0,0,,,,,
2759,25,Abdul,Shamsid-Deen,F,0,0,,,,,
2760,29,Doron,Sheffer,G,0,0,,,,,
2761,29,Nedzad,Sinanovic,C,0,0,,,,,
2762,19,Satnam,Singh,C,0,0,,,,,
2763,25,Szymon,Szewczyk,F,0,0,,,,,
2764,26,Janis,Timma,F,0,0,,,,,
2765,24,Ante,Tomic,C,0,0,,,,,
2766,9,Izzet,Turkyilmaz,F,0,0,,,,,
2767,7,Ejike,Ugboaja,F,0,0,,,,,
2768,26,Remon,Van de Hare,C,0,0,,,,,
2769,4,Juan Pablo,Vaulet,F,0,0,,,,,
2770,26,Fran,Vazquez,F-C,0,0,,,,,
2771,16,Vladimir,Veremeenko,F,0,0,,,,,
2772,7,Aleksandar,Vezenkov,F,0,0,,,,,
2773,28,Milos,Vujanic,G,0,0,,,,,
2774,4,Aaron,White,F,0,0,,,,,
2775,23,Latavious,Williams,F,0,0,,,,,
2776,9,Xue,Yuyang,F-C,0,0,,,,,
2777,19,Wang,Zhelin,,0,0,,,,,
2778,21,Aurelijius,Zukauskas,C,0,0,,,,,
2782,4,Mike,James,G,2,2017,Lamar,USA,1990-08-18,1.85,79.4
2783,24,Luca,Vildoza,G,0,0,Baskonia,Argentina,1995-08-11,1.9,86.2
2785,20,Omer,Yurtseven,C,0,2021,Georgetown,Turkey,1998-06-19,2.11,124.7
2786,19,Santi,Aldama,F-C,0,2021,Loyola-Maryland,Spain,2001-01-10,2.11,97.5
2787,41,Joel,Ayayi,G,0,2021,Gonzaga,France,2000-03-05,1.93,81.6
2788,38,Dalano,Banton,F,0,2021,Nebraska,Canada,1999-11-07,2.01,92.5
2789,38,Scottie,Barnes,F,0,2021,Florida State,USA,2001-08-01,2.01,102.1
2790,27,Charles,Bassey,C-F,0,2021,Western Kentucky,Nigeria,2000-10-28,2.06,104.3
2791,2,Juhann,Begarin,G,0,0,Paris Basketball,France,2002-08-07,1.96,83.9
2792,16,Brandon,Boston Jr.,G,0,2021,Kentucky,USA,2001-11-28,1.98,85.3
2793,5,James,Bouknight,G,0,2021,Connecticut,USA,2000-09-18,1.93,86.2
2794,1,Chaundee,Brown Jr.,F,0,2021,Michigan,USA,1998-12-04,1.96,97.5
2795,29,Greg,Brown III,F,0,2021,Texas-Austin,USA,2001-09-01,2.01,93.4
2796,40,Jared,Butler,G,0,2021,Baylor,USA,2000-08-25,1.9,87.5
2797,5,D.J.,Carton,G,0,0,Marquette,USA,2000-08-05,1.88,90.7
2798,38,Justin,Champagnie,G-F,0,2021,Pittsburgh,USA,2001-06-29,1.98,93.4
2799,14,Josh,Christopher,G,0,2021,Arizona State,USA,2001-12-08,1.9,97.5
2800,1,Sharife,Cooper,G,0,2021,Auburn,USA,2001-06-11,1.85,79.8
2801,10,Cade,Cunningham,G,0,2021,Oklahoma State,USA,2001-09-25,1.98,99.8
2802,6,Ayo,Dosunmu,G,0,2021,Illinois,USA,2000-01-17,1.93,90.7
2803,15,Chris,Duarte,G,0,2021,Oregon,Dominican Republic,1997-06-13,1.96,86.2
2804,4,David,Duke Jr.,G,0,2021,Providence,USA,1999-10-13,1.93,92.5
2805,4,Kessler,Edwards,F,0,2021,Pepperdine,USA,2000-08-09,2.01,92.1
2806,14,Usman,Garuba,F,0,2021,Real Madrid,Spain,2002-03-09,2.03,103.9
2807,10,Luka,Garza,C,0,2021,Iowa,USA,1998-12-27,2.08,110.2
2808,25,Josh,Giddey,G,0,2021,NBA Global Academy,Australia,2002-10-10,2.03,93.0
2809,4,RaiQuan,Gray,F,0,0,Florida State,USA,1999-07-07,2.01,122.0
2810,14,Jalen,Green,G,0,2021,NBA G League Ignite,USA,2002-02-09,1.93,84.4
2811,24,Quentin,Grimes,G,0,2021,Houston,USA,2000-05-08,1.93,95.3
2812,2,Sam,Hauser,F,0,2021,Virginia,USA,1997-12-08,2.01,98.4
2813,27,Aaron,Henry,F,0,2021,Michigan State,USA,1999-08-30,1.96,95.3
2814,17,Jay,Huff,F,0,2021,Virginia,USA,1997-08-25,2.16,108.9
2815,19,Matt,Hurt,F,0,0,,,,,
2816,9,Bones,Hyland,G,0,2021,Virginia Commonwealth,USA,2000-09-14,1.88,76.7
2817,15,Isaiah,Jackson,F,0,2021,Kentucky,USA,2002-01-10,2.08,93.0
2818,38,David,Johnson,G,0,2021,Louisville,USA,2001-02-26,1.93,92.1
2819,1,Jalen,Johnson,F,0,2021,Duke,USA,2001-12-18,2.03,99.3
2820,16,Keon,Johnson,G,0,2021,Tennessee,USA,2002-03-10,1.93,83.9
2821,24,Rokas,Jokubaitis,G,0,0,Zalgiris,Lithuania,2000-11-19,1.93,88.0
2822,23,Herbert,Jones,F,0,2021,Alabama,USA,1998-10-06,2.01,93.4
2823,5,Kai,Jones,C-F,0,2021,Texas-Austin,Bahamas,2001-01-19,2.08,100.2
2824,21,Georgios,Kalaitzakis,F,0,2021,Panathinaikos,Greece,1999-01-02,2.01,87.1
2825,41,Corey,Kispert,F,0,2021,Gonzaga,USA,1999-03-03,1.98,101.6
2826,10,Balsa,Koprivica,C,0,0,Florida State,Serbia,2000-05-01,2.16,108.9
2827,11,Jonathan,Kuminga,F,0,2021,NBA G League Ignite,DRC,2002-10-06,2.01,102.1
2828,5,Scottie,Lewis,G,0,2021,Florida,USA,2000-03-12,1.96,83.9
2829,10,Isaiah,Livers,F,0,2021,Michigan,USA,1998-07-28,1.98,105.2
2830,21,Sandro,Mamukelashvili,F-C,0,2021,Seton Hall,Georgia,1999-05-23,2.06,108.9
2831,25,Tre,Mann,G,0,2021,Florida,USA,2001-02-03,1.9,80.7
2832,24,Miles,McBride,G,0,2021,West Virginia,USA,2000-09-08,1.85,88.5
2833,6,Mac,McClung,G,0,2021,Texas Tech,USA,1999-01-06,1.88,83.9
2834,30,Davion,Mitchell,G,0,2021,Baylor,USA,1998-09-05,1.83,91.6
2835,7,Evan,Mobley,C,0,2021,Southern California,USA,2001-06-18,2.11,97.5
2836,11,Moses,Moody,G,0,2021,Arkansas,USA,2002-05-31,1.96,95.7
2837,23,Trey,Murphy III,F,0,2021,Virginia,USA,2000-06-18,2.03,93.4
2838,8,Eugene,Omoruyi,F,0,2021,Oregon,Nigeria,1997-02-14,1.98,106.6
2839,27,Filip,Petrusev,C,0,0,Gonzaga,Serbia,2000-04-15,2.11,102.1
2840,10,Jamorko,Pickett,F,0,2021,Georgetown,USA,1997-12-24,2.06,93.4
2841,19,Yves,Pons,F,0,2021,Tennessee,France,1999-05-07,1.96,93.4
2842,16,Jason,Preston,G,0,0,Ohio,USA,1999-08-10,1.9,82.1
2843,31,Joshua,Primo,G,0,2021,Alabama,Canada,2002-12-24,1.93,85.7
2844,30,Neemias,Queta,C,0,2021,Utah State,Portugal,1999-07-13,2.13,112.5
2845,17,Austin,Reaves,G,0,2021,Oklahoma,USA,1998-05-29,1.96,89.4
2846,25,Jeremiah,Robinson-Earl,F,0,2021,Villanova,USA,2000-11-03,2.03,109.8
2847,14,Alperen,Sengun,C,0,2021,Besiktas,Turkey,2002-07-25,2.08,110.2
2848,4,Day'Ron,Sharpe,F,0,2021,North Carolina,USA,2001-11-06,2.06,120.2
2849,24,Jericho,Sims,C,0,2021,Texas-Austin,USA,1998-10-20,2.06,113.4
2850,10,Chris,Smith,F,0,0,UCLA,USA,1999-12-24,2.06,97.5
2851,27,Jaden,Springer,G,0,2021,Tennessee,USA,2002-09-25,1.93,91.6
2852,26,Jalen,Suggs,G,0,2021,Gonzaga,USA,2001-06-03,1.96,93.0
2853,15,Terry,Taylor,F,0,2021,Austin Peay,USA,1999-09-23,1.96,104.3
2854,40,MaCio,Teague,G,0,0,Baylor,USA,1997-06-11,1.93,88.5
2855,4,Cam,Thomas,G,0,2021,Louisiana State,Japan,2001-10-13,1.9,95.3
2856,5,JT,Thor,F,0,2021,Auburn,USA,2002-08-26,2.06,92.1
2857,41,Isaiah,Todd,F,0,2021,NBA G League Ignite,USA,2001-10-17,2.06,99.3
2858,26,Franz,Wagner,F,0,2021,Michigan,Germany,2001-08-27,2.08,99.8
2859,28,Ish,Wainright,F,0,2021,Baylor,USA,1994-09-12,1.96,113.4
2860,15,Duane,Washington Jr.,G,0,2021,Ohio State,Germany,2000-03-24,1.9,89.4
2861,29,Trendon,Watford,F,0,2021,Louisiana State,USA,2000-11-09,2.03,107.5
2862,31,Joe,Wieskamp,G-F,0,2021,Iowa,USA,1999-08-23,1.98,93.0
2863,25,Aaron,Wiggins,G,0,2021,Maryland,USA,1999-01-02,1.93,86.2
2864,19,Ziaire,Williams,F,0,2021,Stanford,USA,2001-09-12,2.06,83.9
2865,22,McKinley,Wright IV,G,0,2021,Colorado,USA,1998-10-25,1.8,87.1
2866,4,Marcus,Zegarowski,G,0,0,Creighton,USA,1998-08-03,1.85,82.1
3338,20,DJ,Stewart,G,0,0,Mississippi State,USA,1999-07-28,1.98,93.0
3339,1,A.J.,Lawson,G,0,0,South Carolina,Canada,2000-07-15,1.98,81.2
3340,23,Jose,Alvarado,G,0,2021,Georgia Tech,USA,1998-04-12,1.83,81.2
3342,8,EJ,Onu,F,0,0,Shawnee State,USA,1999-07-31,2.11,108.9
3343,24,Aamir,Simms,F,0,0,Clemson,USA,1999-02-17,2.03,111.1
3344,31,Jock,Landale,C,0,2021,                                   ,Australia,1995-10-25,2.11,115.7
3346,28,MJ,Walker,G,0,2021,Florida State,USA,1998-03-28,1.96,96.6
3347,23,Feron,Hunt,F,0,0,Southern Methodist,USA,1999-07-05,2.03,88.5
3348,9,Carlik,Jones,G,0,2021,Louisville,USA,1997-12-23,1.83,78.9
3349,14,DeJon,Jarreau,G,0,2021,Houston,USA,1998-01-23,1.96,83.9
3350,14,Daishen,Nix,G,0,2021,NBA G League Ignite,USA,2002-02-13,1.93,102.5
3351,20,Marcus,Garrett,G,0,2021,Kansas,USA,1998-11-09,1.96,93.0
3352,8,JaQuori,McLaughlin,G,0,2021,California-Santa Barbara,USA,1998-01-29,1.93,86.2
3353,6,Ethan,Thompson,G,0,0,Oregon State,Puerto Rico,1999-05-04,1.96,88.5
